,IATA,ICAO,Airport,Location,Country,UTC,Latitudes,Longitudes,Elevation
468,AWD,NVVB,Aniwa Airport,"Aniwa Island, Tafea",Vanuatu,UTC+11:00,-19.234444444444446,169.60055555555556,69
469,AWE,,Alowe Airport,Alowe,Gabon,UTC+01:00,,,
470,AWK,PWAK,Wake Island Airfield,Wake Island,United States Minor Outlying Islands,UTC+12:00,19.2825,166.63666666666666,7 metres (23
471,AWM,KAWM,West Memphis Municipal Airport,"West Memphis, Arkansas",United States,UTC−06:00,35.135,-90.23444444444445,212
472,AWN,,Alton Downs Airport,"Alton Downs, South Australia",Australia,UTC+09:30,,,95
473,AWP,,Austral Downs Airport,"Austral Downs, Northern Territory",Australia,UTC+09:30,,,
474,AWR,,Awar Airport,Awar,Papua New Guinea,UTC+10:00,,,
475,AWZ,OIAW,Ahvaz International Airport,Ahvaz,Iran,UTC+03:30,31.3375,48.761944444444445,20 m
476,AXA,TQPF,Clayton J. Lloyd International Airport,The Valley,British Overseas Territory,UTC−04:00,18.204722222222223,-63.055,127
477,AXB,,Maxson Airfield (FAA: 89N),"Alexandria Bay, New York",United States,UTC−05:00,,,
478,AXC,YAMC,Aramac Airport,"Aramac, Queensland",Australia,UTC+10:00,-22.95788888888889,145.2496111111111,760
479,AXD,LGAL,Alexandroupoli Airport,Alexandroupoli,Greece,UTC+02:00,40.855869444444444,25.956263888888888,24
480,AXE,,Xanxere Airport,"Xanxerê, Santa Catarina",Brazil,UTC−03:00,,,
481,AXF,,Alxa Left Banner Bayanhot Airport,"Alxa Left Banner, Inner Mongolia",China,UTC+08:00,38.74831,105.58858,"1,390 m"
482,AXG,KAXA,Algona Municipal Airport,"Algona, Iowa",United States,UTC−06:00,,,"1,219"
483,AXJ,RJDA,Amakusa Airfield,"Amakusa, Amakusa Islands",Japan,UTC+09:00,32.48222222222223,130.1588888888889,340
484,AXK,OYAT,Ataq Airport,Ataq,Yemen,UTC+03:00,14.551111111111112,46.82611111111112,"3,735"
485,AXL,,Alexandria Airport,"Alexandria Station, Northern Territory",Australia,UTC+09:30,,,
486,AXM,SKAR,El Edén International Airport,Armenia,Colombia,UTC−05:00,,,"3,990"
487,AXN,KAXN,Alexandria Municipal Airport,"Alexandria, Minnesota",United States,UTC−06:00,,,"1,425"
488,AXP,MYAP,Spring Point Airport,"Spring Point, Acklins Island",Bahamas,UTC−05:00,22.441944444444445,-73.97083333333333,11
489,AXR,NTGU,Arutua Airport,"Arutua, Tuamotus",French Polynesia,UTC−10:00,-15.246388888888887,-146.62027777777777,
490,AXS,KAXS,Altus/Quartz Mountain Regional Airport,"Altus, Oklahoma",United States,UTC−06:00,34.69880555555555,-99.33847222222222,"1,433"
491,AXT,RJSK,Akita Airport,"Akita, Honshu",Japan,UTC+09:00,39.61555555555556,140.2186111111111,305
492,AXU,HAAX,Axum Airport,Axum,Ethiopia,UTC+03:00,14.136944444444444,38.77611111111111,"2,108 m"
493,AXV,KAXV,Neil Armstrong Airport,"Wapakoneta, Ohio",United States,UTC−05:00,40.493611111111115,-84.29805555555555,913
494,AXX,KAXX,Angel Fire Airport,"Angel Fire, New Mexico",United States,UTC−07:00,36.42200027777778,-105.289905,"8,379.5"
495,AYA,,Ayapel Airport,Ayapel,Colombia,UTC−05:00,,,120
496,AYC,,Ayacucho Airport,Ayacucho,Colombia,UTC−05:00,-13.154166666666667,-74.20416666666667,"8,917"
497,AYD,,Alroy Downs Airport,"Alroy Downs, Northern Territory",Australia,UTC+09:30,,,
498,AYG,SKYA,Yaguara Airport,Yaguara,Colombia,UTC−05:00,,,
499,AYI,,Yari Airport,Yari,Colombia,UTC−05:00,,,
500,AYK,UAUR,Arkalyk Airport,Arkalyk,Kazakhstan,UTC+06:00,,,388 m
501,AYL,,Anthony Lagoon Airport,"Anthony Lagoon, Northern Territory",Australia,UTC+09:30,,,
502,AYM,,Yas Island Seaplane Base,"Yas Island, Abu Dhabi",United Arab Emirates,UTC+04:00,,,
503,AYN,ZHAY,Anyang Airport,"Anyang, Henan",China,UTC+08:00,36.13388888888889,114.34388888888888,
504,AYO,SGAY,Juan de Ayolas Airport,Ayolas,Paraguay,UTC−04:00,-27.370555555555555,-56.85388888888889,223
505,AYP,SPHO,Coronel FAP Alfredo Mendívil Duarte Airport,Ayacucho,Peru,UTC−05:00,-13.154166666666667,-74.20416666666667,"8,917"
506,AYQ,YAYE,Ayers Rock Airport,"Yulara, Northern Territory",Australia,UTC+09:30,-25.18611111111111,130.97555555555556,"1,626"
507,AYR,YAYR,Ayr Airport,"Ayr, Queensland",Australia,UTC+10:00,,,
508,AYS,KAYS,Waycross–Ware County Airport,"Waycross, Georgia",United States,UTC−05:00,31.249166666666667,-82.39555555555556,142
509,AYT,LTAI,Antalya Airport,Antalya,Turkey,UTC+03:00,36.900277777777774,30.79277777777778,177
510,AYU,AYAY,Aiyura Airport,Aiyura,Papua New Guinea,UTC+10:00,-6.337777777777777,145.9038888888889,"5,100"
511,AYW,WASA,Ayawasi Airport,"Ayawasi, West Papua",Indonesia,UTC+08:00,-1.2,132.5,"1,800"
512,AYX,SPAY,Tnte. Gral. Gerardo Pérez Pinedo Airport,"Atalaya Province, Department of Ucayali",Peru,UTC−05:00,,,751
513,AYY,,Arugam Bay Seaplane Base,Pottuvil,Sri Lanka,UTC+05:30,,,
514,AZA,KIWA,Phoenix–Mesa Gateway Airport,"Phoenix, Arizona",United States,UTC−07:00,,,"1,384"
515,AZB,,Amazon Bay Airport,Amazon Bay,Papua New Guinea,UTC+10:00,,,
516,AZD,OIYY,Shahid Sadooghi Airport,Yazd,Iran,UTC+03:30,,,"4,054"
517,AZG,,Pablo L. Sidar Airport,"Apatzingán, Michoacán",Mexico,UTC−06:00,,,
518,AZI,OMAD,Al Bateen Executive Airport,Abu Dhabi,United Arab Emirates,UTC+04:00,24.428333333333335,54.45805555555556,16
519,AZL,"SWTU<sup id=""cite_ref-4"" class=""reference""><a href=""#cite_note-4"">[4]</a></sup>",Fazenda Tucunaré Airport,"Sapezal, Mato Grosso",Brazil,UTC−04:00,,,
520,AZN,UTFA,Andizhan Airport,Andizhan,Uzbekistan,UTC+05:00,40.72777777777778,72.29388888888889,462 m
521,AZO,KAZO,Kalamazoo/Battle Creek International Airport,"Kalamazoo, Michigan",United States,UTC−05:00,42.235,-85.55194444444444,874
522,AZP,MMJC,Jorge Jiménez Cantú National Airport,"Ciudad López Mateos, State of Mexico",Mexico,UTC−06:00,,,
523,AZR,DAUA,Touat-Cheikh Sidi Mohamed Belkebir Airport,Adrar,Algeria,UTC+01:00,27.83888888888889,-0.1861111111111111,280 m
524,AZS,MDCY,Samaná El Catey International Airport,El Catey,Dominican Republic,UTC−04:00,19.27,-69.7375,12
525,AZT,,Zapatoca Airport,Zapatoca,Colombia,UTC−05:00,,,
526,AZZ,FNAM,Ambriz Airport,Ambriz,Angola,UTC+01:00,-7.8625,13.115277777777777,144
